id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_user,helpdesk.ticket.user,model_helpdesk_ticket,helpdesk_mgmt.group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_manager,helpdesk.ticket.manager,model_helpdesk_ticket,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_portal,helpdesk.ticket.portal,model_helpdesk_ticket,base.group_portal,1,0,0,0
access_helpdesk_team_user,helpdesk.team.user,model_helpdesk_team,helpdesk_mgmt.group_helpdesk_user,1,0,0,0
access_helpdesk_team_manager,helpdesk.team.manager,model_helpdesk_team,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_stage_user,helpdesk.stage.user,model_helpdesk_stage,helpdesk_mgmt.group_helpdesk_user,1,0,0,0
access_helpdesk_stage_manager,helpdesk.stage.manager,model_helpdesk_stage,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_category_user,helpdesk.category.user,model_helpdesk_category,helpdesk_mgmt.group_helpdesk_user,1,0,0,0
access_helpdesk_category_manager,helpdesk.category.manager,model_helpdesk_category,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_tag_user,helpdesk.tag.user,model_helpdesk_tag,helpdesk_mgmt.group_helpdesk_user,1,1,1,0
access_helpdesk_tag_manager,helpdesk.tag.manager,model_helpdesk_tag,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_sla_user,helpdesk.sla.user,model_helpdesk_sla,helpdesk_mgmt.group_helpdesk_user,1,0,0,0
access_helpdesk_sla_manager,helpdesk.sla.manager,model_helpdesk_sla,helpdesk_mgmt.group_helpdesk_manager,1,1,1,1
access_helpdesk_stage_portal,helpdesk.stage.portal,model_helpdesk_stage,base.group_portal,1,0,0,0
access_helpdesk_ticket_analysis_user,helpdesk.ticket.analysis.user,model_helpdesk_ticket_analysis,helpdesk_mgmt.group_helpdesk_user,1,0,0,0
access_helpdesk_ticket_analysis_manager,helpdesk.ticket.analysis.manager,model_helpdesk_ticket_analysis,helpdesk_mgmt.group_helpdesk_manager,1,0,0,0
